objeto,consumible,efecto
Coba Berry,Si,"Gana Resistencia (Volador) hasta el final de la ronda. Se consume al sufrir un ataque de Volador, pero antes de resolver el daño."
Colbur Berry,Si,"Gana Resistencia (Siniestro) hasta el final de la ronda. Se consume al sufrir un ataque de Siniestro, pero antes de resolver el daño."
Haban Berry,Si,"Gana Resistencia (Dragón) hasta el final de la ronda. Se consume al sufrir un ataque de Dragón, pero antes de resolver el daño."
Kasib Berry,Si,"Gana Resistencia (Fantasma) hasta el final de la ronda. Se consume al sufrir un ataque de Fantasma, pero antes de resolver el daño."
Kebia Berry,Si,"Gana Resistencia (Veneno) hasta el final de la ronda. Se consume al sufrir un ataque de Veneno, pero antes de resolver el daño."
Occa Berry,Si,"Gana Resistencia (Fuego) hasta el final de la ronda. Se consume al sufrir un ataque de Fuego, pero antes de resolver el daño."
Passho Berry,Si,"Gana Resistencia (Agua) hasta el final de la ronda. Se consume al sufrir un ataque de Agua, pero antes de resolver el daño."
Payapa Berry,Si,"Gana Resistencia (Psíquicio) hasta el final de la ronda. Se consume al sufrir un ataque de Psíquico, pero antes de resolver el daño."
Rindo Berry,Si,"Gana Resistencia (Planta) hasta el final de la ronda. Se consume al sufrir un ataque de Planta, pero antes de resolver el daño."
Roseli Berry,Si,"Gana Resistencia (Hada) hasta el final de la ronda. Se consume al sufrir un ataque de Hada, pero antes de resolver el daño."
Shuca Berry,Si,"Gana Resistencia (Tierra) hasta el final de la ronda. Se consume al sufrir un ataque de Tierra, pero antes de resolver el daño."
Tanga Berry,Si,"Gana Resistencia (Bicho) hasta el final de la ronda. Se consume al sufrir un ataque de Bicho, pero antes de resolver el daño."
Wacan Berry,Si,"Gana Resistencia (Eléctrico) hasta el final de la ronda. Se consume al sufrir un ataque de Eléctrico, pero antes de resolver el daño."
Yache Berry,Si,"Gana Resistencia (Hielo) hasta el final de la ronda. Se consume al sufrir un ataque de Hielo, pero antes de resolver el daño."
Assault Vest,No,Gana +1 a Defensa Especial. No puedes usar Movimientos que no hagan daño.
Black Sludge,No,"Gana +1 a pruebas de Vigor para Absorber daño si eres de tipo Veneno, sufre envenenado al principio de cada uno de tus turnos si no."
Choice Band,No,"Gana +1 en tiradas de Ataque, pero solo puedes usar un Movimiento por combate."
Choice Scarf,No,"Roba una carta de acción adicional de iniciativa en cada uno de tus turnos, pero solo puedes usar un Movimiento por combate."
Choice Specs,No,"Gana +1 en tiradas de Ataque Especial, pero solo puedes usar un Movimiento por combate."
Eviolite,No,Gana +1 a Defensa y Defensa Especial si el Pokemon no está completamente evolucionado.
Expert Belt,No,Suma +1 al daño si el enemigo es vulnerable a tu ataque.
Focus Sash,No,La primera vez que fueras a sufrir más de una herida en un combate sufre una única herida en su lugar.
Leftovers,No,Restores HP each turn
Life Orb,No,Suma +1 al daño de todos tus ataques. Si obtienes dos aumentos en una tirada de daño quedas aturdido.
Rocky Helmet,No,Suma +1 a la Defensa.
Weakness Policy,No,Suma +1 a la primera tirada de Ataque o Ataque especial tras ser impactado por un ataque eficaz
Zoom Lens,No,"Cuando tengas una carta de acción de 5 o menos, ignoras hasta dos puntos de penalizaciones ese turno"
Air Balloon,No,Grants Ground immunity until hit
Bright Powder,No,Lowers opponent accuracy
King's Rock,No,May cause flinching
Razor Fang,No,May cause flinching
Scope Lens,No,Raises critical-hit ratio
Shell Bell,No,Restores HP equal to damage dealt
Throat Spray,No,Raises Special Attack after using a sound-based move
Heavy-Duty Boots,No,Ignores entry hazard damage
Clear Amulet,No,Prevents stat drops from opponent's moves or abilities
